id,start_ts,end_ts,app_name,window_title,interaction_rate,interaction_count,audio_label,intent_label,intent_confidence,timestamp,ocr_keywords,attention_score
1,2025-10-02 04:22:18,2025-10-02 04:22:18,Visual Studio Code,test_audio.py - FKT - Visual Studio Code,0.0,0,silence,idle,0.7,2025-10-02 04:22:18,[],0.0
2,2025-10-02 04:22:20,2025-10-02 04:22:20,Visual Studio Code,test_audio.py - FKT - Visual Studio Code,0.0,0,silence,idle,0.7,2025-10-02 04:22:20,[],0.0
3,N/A,N/A,N/A,Multi-Modal Data Logging - Google Chrome,2.0,N/A,unknown,passive,0.6,2025-10-02 04:22:28,[],0.0
4,2025-10-02 04:22:30,2025-10-02 04:22:30,Visual Studio Code,test_audio.py - FKT - Visual Studio Code,13.0,0,unknown,passive,0.6,2025-10-02 04:22:30,[],0.0
5,N/A,N/A,N/A,FKT,3.0,N/A,unknown,passive,0.6,2025-10-02 04:22:36,"[""wh onedrive"", ""onedrive wh"", ""onedrive"", ""javadump onedrive"", ""onedrive personal""]",0.0
6,N/A,N/A,N/A,Downloads,6.0,N/A,unknown,passive,0.6,2025-10-02 04:22:43,"[""wh onedrive"", ""onedrive wh"", ""onedrive"", ""javadump onedrive"", ""onedrive personal""]",0.0
7,2025-10-02 04:22:45,2025-10-02 04:22:45,Program Manager,Program Manager,6.0,0,unknown,passive,0.6,2025-10-02 04:22:45,"[""wh onedrive"", ""onedrive wh"", ""onedrive"", ""javadump onedrive"", ""onedrive personal""]",0.0
8,2025-10-02 04:22:47,2025-10-02 04:22:47,Google Chrome,Multi-Modal Data Logging - Google Chrome,1.0,0,unknown,idle,0.7,2025-10-02 04:22:47,"[""wh onedrive"", ""onedrive wh"", ""onedrive"", ""javadump onedrive"", ""onedrive personal""]",0.0
9,N/A,N/A,N/A,Test Window,b'\x01\x00\x00\x00\x00\x00\x00\x00',N/A,speech,studying,0.85,2025-10-02 04:00:00,"[""photosynthesis"", ""chlorophyll""]",b'\x02\x00\x00\x00\x00\x00\x00\x00'
10,N/A,N/A,N/A,Test Window,1.0,N/A,speech,studying,0.85,2025-10-02 04:01:00,"[""photosynthesis"", ""chlorophyll""]",2.0
11,2025-10-02 05:00:07,2025-10-02 05:00:07,Visual Studio Code,tracker.py - FKT - Visual Studio Code,0.0,0,silence,1,0.625,2025-10-02 05:00:07,[],0.0
12,2025-10-02 05:00:09,2025-10-02 05:00:09,Visual Studio Code,tracker.py - FKT - Visual Studio Code,1.0,0,silence,1,0.625,2025-10-02 05:00:09,[],0.0
13,N/A,N/A,N/A,tracker.py - FKT - Visual Studio Code,3.0,N/A,silence,1,0.625,2025-10-02 05:00:21,[],0.0
14,2025-10-02 05:00:23,2025-10-02 05:00:23,JavaDump,JavaDump,19.0,0,silence,1,0.625,2025-10-02 05:00:23,[],0.0
15,2025-10-02 05:06:54,2025-10-02 05:06:54,Visual Studio Code,tracker.py - FKT - Visual Studio Code,0.0,0,silence,1,0.625,2025-10-02 05:06:54,[],0.0
16,2025-10-02 05:06:56,2025-10-02 05:06:56,Visual Studio Code,tracker.py - FKT - Visual Studio Code,0.0,0,silence,1,0.625,2025-10-02 05:06:56,[],0.0
17,2025-10-02 06:49:31,2025-10-02 06:49:31,Visual Studio Code,tracker.py - FKT - Visual Studio Code,0.0,0,silence,unknown,0.0,2025-10-02 06:49:31,{},0.0
18,2025-10-02 06:49:33,2025-10-02 06:49:33,Visual Studio Code,tracker.py - FKT - Visual Studio Code,0.0,0,silence,unknown,0.0,2025-10-02 06:49:33,{},0.0
19,N/A,N/A,N/A,tracker.py - FKT - Visual Studio Code,1.0,N/A,speech,unknown,0.0,2025-10-02 06:49:44,{},0.0
20,2025-10-02 06:49:46,2025-10-02 06:49:46,Google Chrome,Multi-Modal Data Logging - Google Chrome,4.0,0,speech,unknown,0.0,2025-10-02 06:49:46,{},0.0
21,N/A,N/A,N/A,Multi-Modal Data Logging - Google Chrome,0.0,N/A,speech,unknown,0.0,2025-10-02 06:49:52,"{""import"": {""score"": 0.9636, ""count"": 5}, ""biology"": {""score"": 0.6106, ""count"": 1}, ""audio"": {""score"": 0.6106, ""count"": 0}, ""clf"": {""score"": 0.6106, ""count"": 0}, ""path"": {""score"": 0.6106, ""count"": 0}, ""classifier"": {""score"": 0.5894, ""count"": 1}, ""pkl"": {""score"": 0.5811, ""count"": 0}, ""sounddevice"": {""score"": 0.5636, ""count"": 1}, ""core"": {""score"": 0.5461, ""count"": 0}, ""chats"": {""score"": 0.5045000000000001, ""count"": 2}, ""thegame"": {""score"": 0.4556, ""count"": 1}, ""python"": {""score"": 0.4556, ""count"": 1}, ""library"": {""score"": 0.4045, ""count"": 1}, ""thegamepi"": {""score"": 0.385, ""count"": 0}, ""chat"": {""score"": 0.3429, ""count"": 1}}",0.0
