OCR_count,audio_val,attention_score,interaction_rate,intent_label
3,1,67,3,passive
5,2,89,27,studying
49,2,93,30,studying
20,2,98,34,studying
0,1,55,1,idle
3,1,59,7,passive
4,1,58,7,passive
5,1,53,6,passive
1,1,42,0,idle
29,2,70,10,studying
1,1,55,10,passive
2,1,53,4,passive
22,2,98,42,studying
39,2,65,38,studying
1,1,60,4,passive
1,0,40,0,idle
12,2,90,37,studying
2,1,62,8,passive
26,2,97,31,studying
10,2,78,25,studying
17,2,91,14,studying
3,1,66,4,passive
2,0,35,1,idle
5,1,42,4,passive
4,1,66,6,passive
0,0,4,1,idle
6,2,63,19,studying
43,2,77,7,studying
9,2,91,34,studying
4,2,98,34,studying
1,0,21,2,idle
2,0,38,0,idle
37,2,77,49,studying
3,1,48,9,passive
1,1,43,0,idle
2,1,45,7,passive
47,2,79,8,studying
2,1,54,5,passive
1,1,45,4,passive
13,2,67,28,studying
47,2,94,15,studying
1,0,51,0,idle
2,0,8,1,idle
4,1,67,10,passive
24,2,61,28,studying
47,2,74,9,studying
2,1,59,6,passive
50,2,72,35,studying
38,2,83,20,studying
1,1,57,4,passive
4,1,57,4,passive
36,2,86,27,studying
18,2,98,28,studying
2,1,29,2,idle
45,2,80,30,studying
1,1,35,2,idle
1,1,37,1,idle
3,1,64,7,passive
12,2,90,42,studying
9,2,77,33,studying
2,1,70,5,passive
2,1,17,1,idle
30,2,93,20,studying
44,2,92,42,studying
0,0,58,2,idle
2,1,45,10,passive
3,1,49,9,passive
1,0,57,2,idle
4,1,56,8,passive
41,2,94,35,studying
5,2,63,5,studying
21,2,65,20,studying
0,1,5,0,idle
2,1,62,9,passive
2,0,24,1,idle
8,2,71,16,studying
3,1,66,2,passive
1,0,8,2,idle
1,1,54,6,passive
2,1,44,5,passive
2,0,7,1,idle
0,0,36,2,idle
15,2,99,8,studying
8,2,79,50,studying
2,0,36,2,idle
1,1,35,0,idle
44,2,97,22,studying
5,1,41,4,passive
39,2,70,15,studying
4,1,53,8,passive
2,0,40,2,idle
4,1,49,8,passive
36,2,82,17,studying
2,1,42,0,idle
4,2,88,25,studying
40,2,97,16,studying
1,1,19,1,idle
6,2,73,34,studying
2,1,3,1,idle
0,0,32,0,idle
2,1,15,2,idle
2,0,16,0,idle
3,1,55,3,passive
7,2,72,27,studying
4,1,53,3,passive
2,1,56,5,passive
2,1,14,0,idle
3,1,67,6,passive
0,0,23,1,idle
0,1,37,2,idle
