id,start_ts,end_ts,app_name,window_title,interaction_rate,interaction_count,audio_label,intent_label,intent_confidence
1,2025-09-27 10:28:42,2025-09-27 10:28:42,Visual Studio Code,tracker.py - FKT - Visual Studio Code,1.0,0,,,
2,2025-09-27 10:28:44,2025-09-27 10:28:44,Visual Studio Code,tracker.py - FKT - Visual Studio Code,1.0,0,,,
3,2025-09-27 10:33:51,2025-09-27 10:33:51,Visual Studio Code,tracker.py - FKT - Visual Studio Code,0.0,0,,,
4,2025-09-27 10:33:53,2025-09-27 10:33:53,Visual Studio Code,tracker.py - FKT - Visual Studio Code,0.0,0,,,
5,2025-09-27 10:33:55,2025-09-27 10:33:55,Google Chrome,TheGAME - Google Chrome,1.0,0,,,
6,2025-09-27 10:33:57,2025-09-27 10:33:57,Google Chrome,TheGAME - Google Chrome,0.0,0,,,
7,2025-09-27 10:33:59,2025-09-27 10:33:59,Visual Studio Code,tracker.py - FKT - Visual Studio Code,2.0,0,,,
8,2025-09-27 10:34:01,2025-09-27 10:34:01,Visual Studio Code,tracker.py - FKT - Visual Studio Code,0.0,0,,,
9,2025-09-27 10:34:04,2025-09-27 10:34:04,Google Chrome,TheGAME - Google Chrome,2.0,0,,,
10,2025-09-27 10:34:06,2025-09-27 10:34:06,Google Chrome,TheGAME - Google Chrome,1.0,0,,,
11,2025-09-27 10:34:08,2025-09-27 10:34:08,FKT,FKT,4.0,0,,,
12,2025-09-27 10:34:10,2025-09-27 10:34:10,Visual Studio Code,tracker.py - FKT - Visual Studio Code,1.0,0,,,
13,2025-09-27 10:41:49,2025-09-27 10:41:49,Visual Studio Code,tracker.py - FKT - Visual Studio Code,0.0,0,,,
14,2025-09-27 10:41:51,2025-09-27 10:41:51,Visual Studio Code,tracker.py - FKT - Visual Studio Code,0.0,0,,,
15,2025-09-27 10:41:53,2025-09-27 10:41:53,Google Chrome,Debugging workspace setup - Google Chrome,3.0,0,,,
16,2025-09-27 10:41:55,2025-09-27 10:41:55,Google Chrome,Debugging workspace setup - Google Chrome,2.0,0,,,
17,2025-09-27 10:41:57,2025-09-27 10:41:57,Google Chrome,Debugging workspace setup - Google Chrome,5.0,0,,,
18,2025-09-27 10:42:03,2025-09-27 10:42:03,Visual Studio Code,tracker.py - FKT - Visual Studio Code,5.0,0,,,
19,2025-09-27 10:42:05,2025-09-27 10:42:05,Google Chrome,Debugging workspace setup - Google Chrome,2.0,0,,,
20,2025-09-27 10:42:07,2025-09-27 10:42:07,Google Chrome,TheGAME - Google Chrome,1.0,0,,,
21,2025-09-27 10:42:09,2025-09-27 10:42:09,Google Chrome,TheGAME - Google Chrome,0.0,0,,,
22,2025-09-27 10:42:11,2025-09-27 10:42:11,FKT,FKT,1.0,0,,,
23,2025-09-27 10:42:15,2025-09-27 10:42:15,Notepad,requirements - Notepad,3.0,0,,,
24,2025-09-27 10:42:17,2025-09-27 10:42:17,Notepad,requirements - Notepad,0.0,0,,,
25,2025-09-27 10:42:19,2025-09-27 10:42:19,Notepad,requirements - Notepad,6.0,0,,,
26,2025-09-27 10:42:21,2025-09-27 10:42:21,Notepad,requirements - Notepad,3.0,0,,,
27,2025-09-27 10:42:23,2025-09-27 10:42:23,FKT,FKT,1.0,0,,,
28,2025-09-27 10:49:12,2025-09-27 10:49:12,Visual Studio Code,tracker.py - FKT - Visual Studio Code,0.0,0,,,
29,2025-09-27 10:49:14,2025-09-27 10:49:14,Visual Studio Code,tracker.py - FKT - Visual Studio Code,0.0,0,,,
30,2025-09-27 10:49:16,2025-09-27 10:49:16,Visual Studio Code,tracker.py - FKT - Visual Studio Code,0.0,0,,,
31,2025-09-27 10:49:24,2025-09-27 10:49:24,Visual Studio Code,tracker.py - FKT - Visual Studio Code,5.0,0,,,
32,2025-09-27 10:49:26,2025-09-27 10:49:26,Visual Studio Code,tracker.py - FKT - Visual Studio Code,2.0,0,,,
33,2025-09-27 10:49:31,2025-09-27 10:49:31,Visual Studio Code,tracker.py - FKT - Visual Studio Code,6.0,0,,,
34,2025-09-27 10:49:39,2025-09-27 10:49:39,Visual Studio Code,tracker.py - FKT - Visual Studio Code,6.0,0,,,
35,2025-09-27 10:49:41,2025-09-27 10:49:41,Visual Studio Code,tracker.py - FKT - Visual Studio Code,3.0,0,,,
36,2025-09-27 10:49:43,2025-09-27 10:49:43,Visual Studio Code,tracker.py - FKT - Visual Studio Code,4.0,0,,,
